FCLT_NM,RONA_DADDR
청룡지구, [지점번호:라라35898709]
사일지구,
아랫들지구,
중촌들지구,
옥대지구,경상북도 영주시 단산면 옥대로  23-6   
피골지구,
두전지구,
휴천지구,
죽계지구,
적동지구,
계족산, [지점번호:라사86920935]
대창1지구,
남포천지구,
정안천,
금강,
내흥지구, [지점번호:다바72272434]
사곡지구,
계실천,충청남도 공주시 사곡면 계실양촌길  21-1   
문정지구,
내성천,
내성천,
진월 외망지구,전라남도 광양시 진월면 망덕길  356    
태인 궁기지구,전라남도 광양시  김시식지길  15   (태인동)
용촌 자연재해위험개선 지구,
모항마을유수지,"전라북도 부안군 변산면 모항해변길  4 , 일원  "
학사2지구, [지점번호:다아92672789]
상사2지구,강원도 철원군 갈말읍 직탕길  32    
옥률천,전라북도 남원시 주생면 정송1길  35-3   
산막저수지, [지점번호:다라33358890]
건동천,
도로, [지점번호:라사99733196]
도로, [지점번호:마사04132470]
대화천, [지점번호:마마81547189]
대저2동,부산광역시 강서구  공항앞길33번길  20-10  (대저2동)
지방하천,경상남도 진주시 집현면 남강로  1899    
나불지구,경상남도 진주시  창렬로7번길  14-1  (인사동)
지내천,경상남도 진주시 집현면 지내길  13    
다사 서재 2 자연재해위험개선지구, [지점번호:라마89136465]
상평지구 자연재해위험개선지구,
봉성지구,
봉의 8,강원도 춘천시  소양정길34번길  4    
교동 1, [지점번호:라사20708713]
효자 1,강원도 춘천시  도화길  12-1  (효자동)
효자 2,강원도 춘천시  백령로119번길  26   (효자동)
봉의 10, [지점번호:라사20498819]
근화, 
봉의 9, 
소양 3, 
약사,강원도 춘천시  약사고개길50번길  21-5  (약사동)
천전,강원도 춘천시 신북읍 상천3길  2    
느치골, [지점번호:라사26509321]
교동3지구,강원도 춘천시  전원안길  41   (교동)
붕괴및침수,
계천, [지점번호:라사53895128]
상습침수,강원도 태백시  철암시장길  28-1  (철암동)
매산골천, [지점번호:마사36770455]
황지천, 
기타(국도사면),강원도 태백시  백두대간로  644   (창죽동)
기타(국도사면), [지점번호:마사39790183]
황지천, [지점번호:마사32540958]
서학골천, [지점번호:마사31630722]
국도38호, [지점번호:마사32760976]
철암천,강원도 태백시  동태백로  439   (철암동)
갈골,강원도 태백시  상철암길  39-1  (철암동)
전천, [지점번호:라사53214499]
이리천,강원도 횡성군 서원면 옥계사일길  8    
청곡교, [지점번호:라사42115108]
대관대천, [지점번호:라사46735076]
유동천, [지점번호:라사56755342]
계천, [지점번호:라사55885184]
전천, 
급경사지,서울특별시 종로구  세검정로6나길  44   (신영동)
남항지구, [지점번호:마라39967801]
도로, [지점번호:다사52674748]
배수시설,
낙석위험절개지,
낙석위험 절개지, 
사당천, [지점번호:다사54244249]
저류조,
우면산자연재해위험지구,서울특별시 서초구  사평대로6길  102   (방배동)
말죽거리소공원자연재해위험지구, [지점번호:다사59054251]
말죽거리근린공원 자연재해위험지구,
공항빗물펌프장,
내수침수(굴포천),
굴포천,600-1 일원
한강, [지점번호:다사42805086]
안양천, [지점번호:다사42834796]
진정산 일원, [지점번호:마라37737577]
남부민초등학교 뒤 언덕붕괴 위험지구,부산광역시 서구  해돋이로114번길  18   (남부민동)
대연소하천, [지점번호:마라45598278]
범천1지구,부산광역시 부산진구  중앙번영로  25   (범천동)
하천제방, [지점번호:라사37216861]
하천,강원도 홍천군 내면 가덕길  12-4   
배수펌프장,강원도 홍천군 홍천읍 홍천로  658-1   
도로사면, [지점번호:라사37596679]
도로사면, [지점번호:라사47478441]
도로사면,
도로사면, [지점번호:라사58307412]
도로사면, [지점번호:라사22966548]
도로사면,
도로(교량),
"배수펌프장,하천제방", [지점번호:라사17666770]
정연지구, 
이길지구, 
거진1지구,
언덕붕괴,강원도 고성군 토성면 아야진해변길  104    
송포지구,강원도 고성군 거진읍 해오름해변길  70    
거진2지구,
거진3지구,
공현진지구, [지점번호:라아88134009]
공현진지구,강원도 고성군 죽왕면 공현진해변길  107-16   
대진지구,
동호지구, [지점번호:라아86224373]
삼포지구, [지점번호:라아82933441]
아야진2지구,강원도 고성군 토성면 아야진3길  26    
아야진3지구,강원도 고성군 토성면 아야진해변길  65-2   
용촌지구, [지점번호:라아94662594]
인정지구,
당정천, [지점번호:다사51092973]
두지배수펌프장, [지점번호:다사47329655]
율곡재해위험지구, [지점번호:다사39508803]
문산지구,경기도 파주시 문산읍 문향로85번길  34-14   
남양지구,경기도 화성시  화성로  1057-7  (남양동)
황계지구, [지점번호:다사57381336]
침수위험지구, [지점번호:라사12122218]
금당천 제방, [지점번호:라사15422333]
소양천, [지점번호:라사10692359]
용강골천, 
용금천, [지점번호:라사12361738]
대수리천, 
원골천, [지점번호:라사10631695]
상교천,경기도 여주군 여주읍 영릉로  123    
덕실천, [지점번호:라사14350933]
지방하천, [지점번호:라사04803371]
지방하천, [지점번호:라사12433287]
소하천, [지점번호:라사20281365]
소양1지구,
소양2지구,
신북지구, [지점번호:라사22659180]
춘여고지구,강원도 춘천시  향교뒷길  13   (교동)
약사명동, [지점번호:라사19728617]
교동2, [지점번호:라사20798700]
소양4지구, [지점번호:라사20368817]
대머리, 
북방지구,경상남도 하동군 옥종면 안계길  97-14   
주교천, [지점번호:라라27086543]
취락지구,강원도 영월군 주천면 주천로  21    
취락지구,강원도 영월군 영월읍 덕포우회길  343-2   
어천,
유구천,
중산천,
태봉천, [지점번호:다바67532691]
용성천, [지점번호:다바60871828]
연암천,
오곡천,
외우산소하천,경상남도 고성군 고성읍 장계서길  68-3   
침수위험지역,
하천, 
하천, 
하천, [지점번호:다바80985426]
하천, [지점번호:다바80985426]
"주택,농경지",
옥택천,전라북도 순창군 유등면 유촌2길  24    
기타도로, [지점번호:다라60375426]
청학지구,
"주택,농경지",111
"주택,농경지",
하천개수,
우곡지구, [지점번호:라바92916668]
묘산천,
남평1,전라남도 나주시 남평읍서산리 2-4
평산,전라남도 나주시 남평읍평산리 1338-6
학산,전라남도 나주시 노안면학산리 882-1
덕례,전라남도 나주시 산포면덕례리 873-3
삼영1,전라남도 나주시 구진포로 370
신둔천,
풍림,전라남도 나주시 남평읍풍림리 955-1
덕산,
"주택,농경지",111
"주택,농경지", [지점번호:다라56077022]
지방도817호선,
기타도로,
국지도58, [지점번호:다라57335831]
포교호안, [지점번호:라라70805683]
용포천,경상남도 밀양시 단장면 국전로  77-11   
기타도로, [지점번호:다라56407604]
기타도로, [지점번호:다라69806450]
기타도로, [지점번호:다라69566670]
양곡천,
주천천,
버들개천, [지점번호:라바04208492]
청미천,
구안천,
오신천, [지점번호:라바11589147]
쌍정재해위험지구,
성산천 재해위험지구,
취락지구, [지점번호:라사80771030]
취락지구,강원도 영월군 영월읍 봉래산로  10    
취락지구,
취락지구,강원도 영월군 영월읍 단종로  187-7   
취락지구,강원도 영월군 영월읍 보덕사길  33-1   
취락지구,강원도 영월군 주천면 평창강모란길  38-10   
호안정비, 
재해위험(자산)지구, 
배수펌프장, 
부곡배수펌프장, 
축제 및 호안, 
호안정비, [지점번호:라바58150038]
호안정비, 
평화배수펌프장,경상북도 김천시  모암제방길  103-13  (모암동)
재해위험(속구미)지구, [지점번호:라마56749246]
모암지구, [지점번호:라마56139206]
낙동강, [지점번호:라바98584058]
낙동강, [지점번호:마바05744297]
낙동강,
절개지,
지방도897, [지점번호:다라58397806]
기타도로, [지점번호:다라63318265]
금계지구, [지점번호:라바91567649]
하양지천,
신전천,
배수펌프장,북구보건소
하천,
춘포용연,
유로확장,
배수펌프장,
배수시설,
주주골1,
오수천,
오수천,
금월천,
양지천,
사천,
단강지구,
유수지,전라북도 부안군 부안읍 석정로  221    
배수펌프장,
절개지,
포천지구,전라남도 영광군 군남면 군불로  27    
섬진강,
도로 및 농경지, [지점번호:나나89667250]
기산천,
배덕천, [지점번호:다마92330798]
배수로, [지점번호:다마85832820]
안정천,
길안면 천지지구, [지점번호:마바27273004]
남후면 광음지구, [지점번호:마바05893550]
송천지구, [지점번호:마바15633876]
원호지구, [지점번호:마바03013229]
구호지구, [지점번호:라바85953402]
명륜지구,
반변천, [지점번호:마바19293861]
운산배수펌프장,경상북도 안동시 일직면 경북대로  7359-4   
반변천, [지점번호:마바15393663]
도원들배수펌프장,경상북도 안동시 남후면 검바우길  99    
길안천, [지점번호:마바27332493]
마애배수펌프장, 
신성배수펌프장, [지점번호:라바86213631]
낙동강,경상북도 안동시  제비원로  103   (당북동)
병산배수펌프장,
동계천, [지점번호:마바28195567]
오대2지구,
취락지구,강원도 영월군 영월읍 제방안길  140    
취락지구,강원도 영월군 한반도면 쌍용로  227    
취락지구,강원도 영월군 남면 연당로  65-5   
별마차산,강원도 영월군 북면 문학로길  25-9   
배수펌프장,강원도 영월군 영월읍 중앙로  76-8   
취락지구,강원도 영월군 남면 갈골길  8    
취락지구,강원도 영월군 주천면 주천로  21    
취락지구,강원도 영월군 영월읍 봉래산로  22-10   
취락지구,강원도 영월군 영월읍 중앙로  141-8   
도시방재시설,경상북도 성주군 성주읍 성주읍3길  48-6   
하천정비,
칠평천,
주천강,강원도 횡성군 강림면 강림동길  16    
배암지, 
당산지, 
일봉천,전라남도 보성군 복내면 일와길  13    
설동저수지,
동신지,
신지(유곡), 
보성강,"전라남도 보성군 겸백면 보성강로  737 , 146-2  "
구암천,
산북저수지,
범바우산,강원도 영월군 북면 밤재로  2-1   
취락지구,
대가리천,충청북도 단양군 매포읍 평동1로  13    
매포천,
응천,
소여천,
보청천,충청북도 보은군 보은읍 뱃들로  37   ()
오덕천,충청북도 보은군 삼승면 원남로1길  31-1   
고산천,
삼방동 지구,강원도 태백시  머리골길  153   (철암동)
흰두리지구,강원도 태백시  휜두리길  16   (동점동)
저류조 1개소,
갈사지구, [지점번호:라라26486168]
하동읍, [지점번호:라라22997607]
노량지구,경상남도 하동군 금남면 노량해안길  223    
추동지구, [지점번호:라라35578518]
관곡지구, [지점번호:라라36997158]
신촌,경상남도 하동군 북천면 경서대로  2427-8   
악양천, [지점번호:라라18118123]
고전천, [지점번호:라라29087395]
주교천, [지점번호:라라27356680]
월산백운자연재해위험개선지구,
용촌잠수, [지점번호:라아92822625]
어천,강원도 고성군 간성읍 광평길  179-5   
배수펌프장,
나진지구,
붕괴시설,금다정 뒷편 일원
붕괴시설,
제방,
금붕천, [지점번호:다마44052894]
취락지구,경상남도 거제시 일운면 예구1길  1    
"축제,호안, 저류지", [지점번호:라사79272874]
국유림, [지점번호:라사82462994]
주택및사면옹벽,강원도 평창군 진부면 사남산안길  25-1   
창리천, [지점번호:라사91302378]
반여침수위험지구,
온천천,
장림동 침수위험지구,"부산광역시 사하구  장림번영로  53   (장림동, 나산리버빌)"
괴정동 침수위험지구,부산광역시 사하구  괴정로  234   (괴정동)
감천동 침수위험지구,부산광역시 사하구  원양로356번길  6   (감천동)
하단동 침수위험지구,부산광역시 사하구  낙동남로  1349   (하단동)
군도14호선 급경사지, [지점번호:라사02878268]
지방도 391호선(이화-금대), [지점번호:라사03537432]
주문지구, [지점번호:마사16339025]
교항지구, 
성남지구,강원도 강릉시  금성로  21   (성남동)
남산지구, [지점번호:마사22667283]
노암지구,강원도 강릉시  율곡로  2701   (노암동)
뒷불지구,강원도 강릉시 사천면 진리해변길  111-1   
가작지구,강원도 강릉시  명륜로  37-5  (교동)
소돌지구, [지점번호:마사16849041]
낙풍지구, 
광안리 상습침수지,
수영 망미 상습침수지,부산광역시 수영구  수영로741번길  107   (수영동)
광안4동 성환파크뒤 절개지 붕괴위험지, [지점번호:마라46318568]
광안1동 자석사옆 절개지 붕괴위험지, [지점번호:마라46528680]
상습 침수위험지,
대저2동 덕두.본리마을, 
농경지,부산광역시 강서구  낙동남로604번길  2-17  (녹산동)
지사천(농경지),부산광역시 강서구  가락대로  865   (범방동)
맥도강,부산광역시 강서구  맥도길265번길  130-22  (대저2동)
맥도강,부산광역시 강서구  낙동남로991번길  55-19  (명지동)
녹산동 성산2구마을,부산광역시 강서구  낙동남로682번가길  21   (녹산동)
녹산국가산업단지, 
녹산1수문,부산광역시 강서구  낙동남로  744   (녹산동)
농경지,부산광역시 강서구  식만로189번길  20   (식만동)
강동동 상덕마을, [지점번호:마라28318979]
서낙동강,부산광역시 강서구  생곡로  40   (녹산동)
향동천, [지점번호:라사80123262]
취약방재, [지점번호:라사81734160]
취약방재,
중리지구,중학교뒤~고등학교뒤
서천(팔랑지구), [지점번호:라아51512406]
서천(가오작지구),
공리천(죽리지구),
구암천,
용두암저수지,
너분동저수지,
오유저수지, 
송청리일원, [지점번호:라아44711094]
직곡천, [지점번호:라아44741217]
관암천, 
안대천, 
한새골천, [지점번호:라아42890882]
오리개천, [지점번호:라아42890882]
신장 자연재해위험지구, [지점번호:다사62090696]
"상가,주택,농경지 저지대",경기도 안성시 공도읍 기업단지로  42    
사근진 지구,강원도 강릉시  해안로604번길  16   (안현동)
교량,
붕괴시설,
토사 사면,
토사 사면,
옥천지구,강원도 춘천시  서부대성로  81-9  (옥천동)
가산교,"강원도 인제군 상남면 내린천로  3126-12, 일원  "
송계교,"강원도 인제군 상남면 내린천로  1712 , 일원  "
제방,
남북지구(사면재해), [지점번호:라아58130721]
쌍용천(취락지구),
도로,
개곡잠수교,
풍심이교,
대봉교,
초강천,충청북도 영동군 황간면 하옥포1길  17-7   
진도천,
농경지,
호안시설,
장재천,
마정천,
조양천,
황룡천,
서삼천,
박산저수지,전라남도 영광군 불갑면 방마로  300    
응봉저수지,
용강천,전라남도 화순군 도암면 상용길  17    
옹벽,
벌고천,전라남도 화순군 화순읍 은곡길  61-6   
율곡천,전라남도 화순군 동복면 밤실길  111-7   
길성천,
상습침수지구,
상습침수지구,
상습침수지역,
보룡천,
물한지구,번지 일원
호촌1,번지 일원
"황성,야정",
북소천,
평지상천,
언덕절개지, [지점번호:라아96302422]
섬강,강원도 원주시 문막읍 원문로  2670-1   
언덕 절개지,
언덕 절개지,
언덕 절개지,
언덕절개지,
시가지침수, [지점번호:라아94282242]
언덕절개지, [지점번호:라아95912419]
해안침식,강원도 속초시  속초등대길  14-4  (영랑동)
언덕절개지,
언덕절개지,강원도 속초시  중앙로187번길  18-1  (동명동)
군도3호선,강원도 평창군 평창읍 뇌운계곡로  623-4   
척천, [지점번호:라사93946526]
대화천, [지점번호:라사83445074]
덕거천, [지점번호:라사79086045]
외거문리산,강원도 평창군 진부면 오대천로  1481    
국유림, [지점번호:라사80462993]
저지대 주택이주,강원도 평창군 평창읍 하촌길  62-14   
저지대 주택 및 도로, [지점번호:라사90422911]
주택 및 사면옹벽, [지점번호:라사92715992]
피암터널 및 사면옹벽,강원도 평창군 진부면 장전길  2    
제방 및 교량, [지점번호:마사05966446]
운봉,
석기네,전라남도 나주시 운곡동 1-9
안창1,
성곡1지구,"전라남도 담양군 대덕면 성곡길  39 , 16번지 일원  "
배수로,
배수로,
도로,전라남도 완도군 청산면 청산로  29    
도로,소안비서
가교,"전라남도 완도군 고금면 가교68번길  13 , 가교리 853-9  "
도로,"전라남도 완도군 금일읍 금일로  365-1, 화목리991-1  "
도로,
도로,"전라남도 완도군 완도읍 청해진로1353번길  39 , 장좌리 143-6  "
도로,
해안도로,"전라남도 완도군 소안면 구도길  1-20, 횡간리 산264-5  "
소하천,"전라남도 완도군 금당면 금당로321번길  100-102, 육산리 1188  "
소하천,"전라남도 완도군 청산면 청산로  962 , 국산리 273  "
장좌 펌프장,
급경사지지구,전라남도 강진군 강진읍 보은로3길  79-8   
완택산, [지점번호:라사88991052]
하아재해위험지구, [지점번호:라바95103978]
주택,경상북도 안동시 예안면 기사호반길  478-252   
대저1동,
경사지,경상남도 진주시  남강로  722   (옥봉동)
오십천, 
오십천, [지점번호:마사49453762]
오십천, [지점번호:마사45483896]
우지천,강원도 삼척시  새천년도로  531   (교동)
상습침수, [지점번호:마사48873917]
건물보상, [지점번호:마사36781433]
소하천, 
비탈면,강원도 정선군 사북읍 사북6길  33    
붕괴위험,강원도 정선군 고한읍 고한9길  38    
삼락지구,
남선신석,신석리 466-2
"덕골, 충평, 무고 소하천",
해남천,
대연지구 자연재해위험개선지구,
신계지구,
구룡천,
부여 시가지,
함양소하천,
장벌천,
은탄 자연재해위험개선지구,
후암지구,
상습침수,강원도 정선군 북평면 북평강변로  73    
지방2급,강원도 정선군 북평면 북평강변로  5    
비탈면,강원도 정선군 고한읍 고한9길  92-5   
비탈면,
비탈면, [지점번호:마사06192460]
비탈면, [지점번호:마사19971268]
비탈면, [지점번호:마사19711251]
비탈면,강원도 정선군 정선읍 동곡길  313    
하천,강원도 정선군 고한읍 고한6길  25    
비탈면,강원도 정선군 고한읍 고한3길  86-18   
하천(교량), 
주거지역,
주거지역, [지점번호:라사70789300]
거모 빗물 펌프장, [지점번호:다사35652728]
방산 빗물펌프장, [지점번호:다사36173725]
포동 빗물펌프장,경기도 시흥시  신현로  157   (포동)
운양향산지구, 
포내지구, [지점번호:다사15656979]
봉성지구, 
천현지구, [지점번호:다사29846112]
금암지구,
이조천,
지평천,
설피골1교,
우각1교,
수교,
내가평교,
강문지구,강원도 강릉시  창해로350번길  5   (강문동)
포남지구,강원도 강릉시  강변북길  145   (포남동)
영진지구,강원도 강릉시 연곡면 해안로  1431    
우암지구,강원도 강릉시 주문진읍 해안로  1989    
안목지구,강원도 강릉시  창해로14번길  20-1  (견소동)
금진지구,"강원도 강릉시 옥계면 금진안길  40-2, 금진마을회관 일원  "
산사태, [지점번호:마사49013946]
오십천, 
오십천, [지점번호:마사48753806]
오봉산,강원도 삼척시 도계읍 도상로  76-37   
건물보상, [지점번호:마사47793925]
건물보상, 
사방,"강원도 삼척시 도계읍 흥전길  126-4, 번지 일원  "
옹벽 및 건물보상, [지점번호:마사49073914]
사방시설, [지점번호:마사61291461]
오십천, [지점번호:마사47593878]
오십천, [지점번호:마사47573901]
오십천,강원도 삼척시  엑스포로  17   (남양동)
